index,Place_name,Address1,Hours,Phone,emails,Location,Reviewscount,Total_score,website,Category,Claimed,Latitude,Longitude,Place_id,Cid,Featured_Image,reviewurl
132,Mahkota Jaya Barbershop,"Jl. Mulyorejo No.168C, Mulyorejo, Kec. Mulyorejo, Surabaya, Jawa Timur 60115","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",,,https://www.google.com/maps?cid=8847005964198620275,16,4.8,,Tempat Cukur Rambut,no,-7.263087,112.7846293,ChIJ-QBl7or51y0RcyzSDQ3hxno,0x2dd7f98aee6500f9:0x7ac6e10d0dd22c73,https://lh5.googleusercontent.com/p/AF1QipP2SGQmk4O0TQNxpoh-BJZrevG0yVXmQ2tp36b2,https://search.google.com/local/reviews?placeid=ChIJ-QBl7or51y0RcyzSDQ3hxno&q=barbershop+Mulyorejo&authuser=0&hl=in&gl=ID
133,Tris Potong Rambut,"Jl. Mulyorejo No.38, Mulyorejo, Kec. Mulyorejo, Surabaya, Jawa Timur 60115","Kamis:[09.00â€“20.00],Jumat:[09.00â€“20.00],Sabtu:[09.00â€“20.00],Minggu:[09.00â€“20.00],Senin:[09.00â€“20.00],Selasa:[09.00â€“20.00],Rabu:[09.00â€“20.00]",85655023995,,https://www.google.com/maps?cid=16222651511414444081,19,4.7,,Tempat Cukur Rambut,no,-7.26454,112.77827,ChIJF1Ky0Yn51y0RMdDPLJlvIuE,0x2dd7f989d1b25217:0xe1226f992ccfd031,https://lh3.googleusercontent.com/gps-proxy/ALd4DhHnhOy0De8CukMQ0RPPYuVuAKCaIpm7CzrLuEJ2XaO-bGUqxrPxCH5yK-tq6zKcBBU1TrPgz94jL6m2_uEFiEHovcMdG64xzJSbcpzRyhvnWl549wXmNRYe4Cski-0AreWfP0NrrowOtcZvPnFKiBIctwmZu15THBb1yAq9c7GGjhzlTkmu0UCspodM2kDpmBXYSw,https://search.google.com/local/reviews?placeid=ChIJF1Ky0Yn51y0RMdDPLJlvIuE&q=barbershop+Mulyorejo&authuser=0&hl=in&gl=ID
134,Mr.Mbois Barbershop Kalijudan,"Jl. Kalijudan No.9A, Pacar Kembang, Kec. Tambaksari, Surabaya, Jawa Timur 60132","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",81332422288,,https://www.google.com/maps?cid=9977176928156304816,123,4.4,,Tempat Cukur Rambut,no,-7.2623811,112.7739048,ChIJG7UCjk751y0RsMX6B44Ndoo,0x2dd7f94e8e02b51b:0x8a760d8e07fac5b0,https://lh5.googleusercontent.com/p/AF1QipOxA0b_K8LRNLzEvHIRJPtB4m7Qv6TYfj4VdUZf,https://search.google.com/local/reviews?placeid=ChIJG7UCjk751y0RsMX6B44Ndoo&q=barbershop+Mulyorejo&authuser=0&hl=in&gl=ID
135,Pangkas Rambut Merdeka Jaya,"Jl. Raya Mulyosari No.28, Kalisari, Kec. Mulyorejo, Surabaya, Jawa Timur 60112","Kamis:[08.00â€“21.00],Jumat:[08.00â€“21.00],Sabtu:[08.00â€“21.00],Minggu:[08.00â€“21.00],Senin:[08.00â€“21.00],Selasa:[08.00â€“21.00],Rabu:[08.00â€“21.00]",81332284280,,https://www.google.com/maps?cid=16862983584213972950,36,4,,Tempat Cukur Rambut,yes,-7.2590478,112.7953883,ChIJbcYyOxH71y0R1jdR1jlaBeo,0x2dd7fb113b32c66d:0xea055a39d65137d6,https://lh5.googleusercontent.com/p/AF1QipNi-rNZb3yxlV3w2UQ788ZXBaDd3I2FtZYPfvcF,https://search.google.com/local/reviews?placeid=ChIJbcYyOxH71y0R1jdR1jlaBeo&q=barbershop+Mulyorejo&authuser=0&hl=in&gl=ID
136,Faqih Barbershop,"Jl. Mulyorejo Tengah No.3A, Mulyorejo, Kec. Mulyorejo, Surabaya, Jawa Timur 60115","Kamis:[16.00â€“00.00],Jumat:[16.00â€“00.00],Sabtu:[16.00â€“00.00],Minggu:[16.00â€“00.00],Senin:[16.00â€“00.00],Selasa:[16.00â€“00.00],Rabu:[16.00â€“00.00]",85704219763,,https://www.google.com/maps?cid=10414986845269376048,8,4.8,,Tempat Cukur Rambut,no,-7.2650589,112.7789822,ChIJP6_P6Az71y0RMLyl1Fp3iZA,0x2dd7fb0ce8cfaf3f:0x9089775ad4a5bc30,https://lh5.googleusercontent.com/p/AF1QipM6gLQRCkR-5AKOC-kOvqmmivvGF1SXW-CWwcpH,https://search.google.com/local/reviews?placeid=ChIJP6_P6Az71y0RMLyl1Fp3iZA&q=barbershop+Mulyorejo&authuser=0&hl=in&gl=ID
137,AIBY.S Barbershop,"Jl. Mulyorejo Barat No.226-48, Mulyorejo, Kec. Mulyorejo, Surabaya, Jawa Timur 60115","Kamis:[09.00â€“22.30],Jumat:[09.00â€“22.30],Sabtu:[09.00â€“22.30],Minggu:[09.00â€“22.30],Senin:[09.00â€“22.30],Selasa:[09.00â€“22.30],Rabu:[09.00â€“22.30]",82257313371,,https://www.google.com/maps?cid=9144649056006384988,15,5,,Salon Rambut,no,-7.2682356,112.7753963,ChIJ8_HyLib61y0RXC3fst1R6H4,0x2dd7fa262ef2f1f3:0x7ee851ddb2df2d5c,https://lh5.googleusercontent.com/p/AF1QipOOiN5IWh7DFaUK4h0UK0Nb_ByiAfGpoEucdGEy,https://search.google.com/local/reviews?placeid=ChIJ8_HyLib61y0RXC3fst1R6H4&q=barbershop+Mulyorejo&authuser=0&hl=in&gl=ID
138,Gent's Barbershop,"Ruko, Jl. Babatan Pantai Jl. Kenjeran No.598, Dukuh Sutorejo, Kec. Mulyorejo, Surabaya, Jawa Timur 60113","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",8113326671,,https://www.google.com/maps?cid=2086772475959063377,169,4.6,,Salon Rambut,yes,-7.2524865,112.7926974,ChIJA77nd-751y0RUTOavIK09Rw,0x2dd7f9ee77e7be03:0x1cf5b482bc9a3351,https://lh5.googleusercontent.com/p/AF1QipMgcSbKxkoYHpCv791uYnnlhG9JSV92-3XKfm1F,https://search.google.com/local/reviews?placeid=ChIJA77nd-751y0RUTOavIK09Rw&q=barbershop+Mulyorejo&authuser=0&hl=in&gl=ID
139,Monochrome barbershop,"Jl. Raya Mulyosari No.98, Kalisari, Kec. Mulyorejo, Surabaya, Jawa Timur 60112","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",,,https://www.google.com/maps?cid=12568570761241592683,12,4.6,,Tempat Cukur Rambut,no,-7.2633495,112.7954094,ChIJV_a9Arn51y0Ra4MqJoSIbK4,0x2dd7f9b902bdf657:0xae6c8884262a836b,https://lh5.googleusercontent.com/p/AF1QipMWhpl8K2gxcYoBmBWnzeTHM1lc2k0D2713_PCu,https://search.google.com/local/reviews?placeid=ChIJV_a9Arn51y0Ra4MqJoSIbK4&q=barbershop+Mulyorejo&authuser=0&hl=in&gl=ID
140,Captain Barbershop Premiere Surabaya,"Jl. Dharmahusada No.189, RT.001/RW.04, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81234441070,cs@captainbarbershop.co.id,https://www.google.com/maps?cid=10513024067043421892,1924,4.9,captainbarbershop.co.id,Tempat Cukur Rambut,yes,-7.2672957,112.7707462,ChIJPfd11qj71y0RxG5BR7DD5ZE,0x2dd7fba8d675f73d:0x91e5c3b047416ec4,https://lh5.googleusercontent.com/p/AF1QipO1uFVTSZ-ACtXCPJsvmj23yhwtLBwmQtnhpMlD,https://search.google.com/local/reviews?placeid=ChIJPfd11qj71y0RxG5BR7DD5ZE&q=barbershop+Mulyorejo&authuser=0&hl=in&gl=ID
141,Big Brother Barber Shop,"Jl. Alas Malang No.1 Blok BA-2, Sememi, Benowo, Surabaya, East Java 60198","Kamis:[12.00â€“21.00],Jumat:[12.00â€“21.00],Sabtu:[12.00â€“21.00],Minggu:[12.00â€“21.00],Senin:[12.00â€“21.00],Selasa:[12.00â€“21.00],Rabu:[12.00â€“21.00]",,,https://www.google.com/maps?cid=16907682633816717636,40,4.6,,Tempat Cukur Rambut,no,-7.2618597,112.6365895,ChIJo_kI9VP_1y0RRLmvU8YnpOo,0x2dd7ff53f508f9a3:0xeaa427c653afb944,https://lh5.googleusercontent.com/p/AF1QipPxd-N-YQNtZXifanSfdi_wdXL6xrFXpNt_k4Ki,https://search.google.com/local/reviews?placeid=ChIJo_kI9VP_1y0RRLmvU8YnpOo&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
142,Zafran Barbershop,"Jl. Tengger Raya No.41c, Kandangan, Kec. Benowo, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[Tutup],Rabu:[10.00â€“21.00]",82244284482,,https://www.google.com/maps?cid=2986345433089866348,21,4.9,,Tempat Cukur Rambut,no,-7.2560151,112.6581923,ChIJzQoysrn_1y0RbHruW1mhcSk,0x2dd7ffb9b2320acd:0x2971a1595bee7a6c,https://lh5.googleusercontent.com/p/AF1QipMZQ_5z4-TrkjQlmeTRdkSOkB6pmv_8OH59Mxg,https://search.google.com/local/reviews?placeid=ChIJzQoysrn_1y0RbHruW1mhcSk&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
143,Star Barbershop,"Jl. Pd. Benowo Indah No.35, Babat Jerawat, Kec. Benowo, Surabaya, Jawa Timur 60197","Kamis:[11.00â€“22.00],Jumat:[11.00â€“22.00],Sabtu:[11.00â€“22.00],Minggu:[11.00â€“22.00],Senin:[11.00â€“22.00],Selasa:[11.00â€“22.00],Rabu:[11.00â€“22.00]",82199643062,,https://www.google.com/maps?cid=4040937515248704754,58,4.2,,"Tempat Cukur Rambut,Salon Rambut",no,-7.23901,112.6297919,ChIJE5XSQy7-1y0R8tzyo0JLFDg,0x2dd7fe2e43d29513:0x38144b42a3f2dcf2,https://lh5.googleusercontent.com/p/AF1QipNx0NbISAjGvhiwMx0xTn0H_aT1hpcd-0d-WrsE,https://search.google.com/local/reviews?placeid=ChIJE5XSQy7-1y0R8tzyo0JLFDg&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
144,Ganteng Barbershop,"Ruko Palma Galeria, RB2 no. 8, Sememi, Kec. Benowo, Surabaya, Jawa Timur 60198","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",8113073838,,https://www.google.com/maps?cid=7564750671297323640,179,4.5,,Tempat Cukur Rambut,yes,-7.2621295,112.6363384,ChIJcTsh7sf_1y0ReCIT4adk-2g,0x2dd7ffc7ee213b71:0x68fb64a7e1132278,https://lh5.googleusercontent.com/p/AF1QipPDr5EnUu42H6su4uNjKtUbOjRaX9ay1K4AOXDu,https://search.google.com/local/reviews?placeid=ChIJcTsh7sf_1y0ReCIT4adk-2g&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
145,Sabian Barber Soccer,"Jl. Pertokoan Jl. Pd. Benowo Indah No.A6, Babat Jerawat, Kec. Pakal, Surabaya, Jawa Timur 60196","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",82234815926,,https://www.google.com/maps?cid=15308835880974259094,57,4.8,,Tempat Cukur Rambut,yes,-7.2414686,112.6286428,ChIJv8Ot9s3_1y0RlpM5wh_pc9Q,0x2dd7ffcdf6adc3bf:0xd473e91fc2399396,https://lh5.googleusercontent.com/p/AF1QipOSPrCkday2UuVpQ_jWeFk7k37p-0-aFW0KwjbG,https://search.google.com/local/reviews?placeid=ChIJv8Ot9s3_1y0RlpM5wh_pc9Q&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
146,Potong rambut Alif,"Jl. Bandarejo Sawah No.19, Sememi, Kec. Benowo, Surabaya, Jawa Timur 60198","Kamis:[09.00â€“22.00],Jumat:[09.00â€“22.00],Sabtu:[09.00â€“22.00],Minggu:[09.00â€“22.00],Senin:[09.00â€“22.00],Selasa:[09.00â€“22.00],Rabu:[09.00â€“22.00]",81333772973,,https://www.google.com/maps?cid=469955843212796044,10,5,,Tempat Cukur Rambut,yes,-7.2518343,112.6445102,ChIJ-VmgJYX_1y0RjGDRdlmehQY,0x2dd7ff8525a059f9:0x6859e5976d1608c,https://lh5.googleusercontent.com/p/AF1QipMZ5tOdlRSE8Fxb7jseQmi-ExDj7L74NJKc5JBx,https://search.google.com/local/reviews?placeid=ChIJ-VmgJYX_1y0RjGDRdlmehQY&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
147,"\MBOIS haircut\""""","Jl. Kendung No.270, Sememi, Kec. Benowo, Surabaya, Jawa Timur 60198","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",82232326967,,https://www.google.com/maps?cid=7965632917058518798,19,4.8,,Tempat Cukur Rambut,yes,-7.2599258,112.6347569,ChIJmbM72nj_1y0RDn9uMO-ci24,0x2dd7ff78da3bb399:0x6e8b9cef306e7f0e,https://lh5.googleusercontent.com/p/AF1QipMx1WGDHXFut3qZ4y3ukpC7vsJK1gGoNSeiLxbl,https://search.google.com/local/reviews?placeid=ChIJmbM72nj_1y0RDn9uMO-ci24&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
148,King barbershop,"Jl. Kendung No.58, Sememi, Kec. Benowo, Surabaya, Jawa Timur 60198","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[08.00â€“22.00],Minggu:[10.00â€“11.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",83174569866,,https://www.google.com/maps?cid=5207621616057280660,16,4.4,,Tempat Cukur Rambut,yes,-7.258782,112.6349591,ChIJEbfEDW__1y0RlGi9xUQwRUg,0x2dd7ff6f0dc4b711:0x48453044c5bd6894,https://lh5.googleusercontent.com/p/AF1QipN8F-SAoX_l2EvZj2GTRxBwSYK3Wjo-sID9-nRo,https://search.google.com/local/reviews?placeid=ChIJEbfEDW__1y0RlGi9xUQwRUg&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
149,Mopen barbershop,"Jl. Raya Klakah Rejo No.1 No.15, Kandangan, Kec. Benowo, Surabaya, Jawa Timur 60198","Kamis:[Tutup],Jumat:[10.04â€“04.00],Sabtu:[10.05â€“22.05],Minggu:[10.05â€“22.05],Senin:[10.03â€“22.03],Selasa:[10.03â€“22.03],Rabu:[10.04â€“22.04]",85319144525,,https://www.google.com/maps?cid=2429614620640764536,16,4.9,,Salon Rambut,yes,-7.2520774,112.6435868,ChIJW_xnl-j_1y0ReGJj9J-5tyE,0x2dd7ffe89767fc5b:0x21b7b99ff4636278,https://lh5.googleusercontent.com/p/AF1QipMSmAzaAnpf_Ogj8z_FbRMKVOCs0wHgEZG1LnMH,https://search.google.com/local/reviews?placeid=ChIJW_xnl-j_1y0ReGJj9J-5tyE&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
150,Sea'B Barbershop,"Jl. Manukan Tengah No.20 P, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“21.30],Jumat:[10.00â€“21.30],Sabtu:[10.00â€“21.30],Minggu:[10.00â€“21.30],Senin:[10.00â€“21.30],Selasa:[12.00â€“21.30],Rabu:[10.00â€“21.30]",81234714134,,https://www.google.com/maps?cid=14379079345538451690,718,5,,"Tempat Cukur Rambut,Penata Rambut",yes,-7.2652415,112.6638507,ChIJnz4gS8j_1y0R6sj5K3vAjMc,0x2dd7ffc84b203e9f:0xc78cc07b2bf9c8ea,https://lh5.googleusercontent.com/p/AF1QipMmeSWXhTUYEWewYzu5eCTeNb7Pmej8MJwX7kEn,https://search.google.com/local/reviews?placeid=ChIJnz4gS8j_1y0R6sj5K3vAjMc&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
151,18 GENTLEMAN BARBERSHOP SURABAYA,"Ruko palma galeria, Jl. Alas Malang RB5/16, Sememi, Kec. Benowo, Surabaya, Jawa Timur 60191","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",81233650002,,https://www.google.com/maps?cid=6280690638308418238,13,4.8,,Tempat Cukur Rambut,yes,-7.2619312,112.6349362,ChIJCbc8mVj_1y0RvqJ-6Nt-KVc,0x2dd7ff58993cb709:0x57297edbe87ea2be,https://lh5.googleusercontent.com/p/AF1QipN9IkB5a95aLYZ6SNQ40OX_VgmQW371oSyCrn4S,https://search.google.com/local/reviews?placeid=ChIJCbc8mVj_1y0RvqJ-6Nt-KVc&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
152,RAJA CUKUR BARBERSHOP Surabaya cab. manukan,"Jl. Manukan Lor III, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[13.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[13.00â€“21.00],Minggu:[01.00â€“21.00],Senin:[13.00â€“21.00],Selasa:[13.00â€“21.00],Rabu:[13.00â€“21.00]",8113452200,,https://www.google.com/maps?cid=16175177367732809969,42,4.5,,Tempat Cukur Rambut,yes,-7.2600067,112.6654805,ChIJF8KSsFD_1y0R8fCmvh3GeeA,0x2dd7ff50b092c217:0xe079c61dbea6f0f1,https://lh5.googleusercontent.com/p/AF1QipNOIbfyTkgaQnHsdqHSD4M4dfI-yVwv5LEXiNPi,https://search.google.com/local/reviews?placeid=ChIJF8KSsFD_1y0R8fCmvh3GeeA&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
153,Charming Man Barbershop,"Jalan Telaga Golf Road No.36a, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",81234626588,,https://www.google.com/maps?cid=12169239176944022826,526,4.8,,Tempat Cukur Rambut,yes,-7.2962925,112.6543054,ChIJ3dgG87n91y0RKvWDWI7S4ag,0x2dd7fdb9f306d8dd:0xa8e1d28e5883f52a,https://lh5.googleusercontent.com/p/AF1QipMjgdkodKQbUYqVE6gfwbb4-Ez4vBIONZ8uCS1w,https://search.google.com/local/reviews?placeid=ChIJ3dgG87n91y0RKvWDWI7S4ag&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
154,Cukur rambut wijaya,"Jl. Wonorejo I No.18, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“23.00],Jumat:[10.00â€“23.00],Sabtu:[10.00â€“23.00],Minggu:[10.00â€“23.00],Senin:[10.00â€“23.00],Selasa:[10.00â€“23.00],Rabu:[10.00â€“23.00]",85648432842,,https://www.google.com/maps?cid=12916951000620592957,27,4.8,,Tempat Cukur Rambut,yes,-7.267899,112.6643972,ChIJG_CgCDn_1y0RPe8dhX86QrM,0x2dd7ff3908a0f01b:0xb3423a7f851def3d,https://lh5.googleusercontent.com/p/AF1QipMnpu3bBjGNzQNSfcb_Lrlzg2kHThGHHPmCSqEm,https://search.google.com/local/reviews?placeid=ChIJG_CgCDn_1y0RPe8dhX86QrM&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
155,The Xaquille Barbershop,"QJ5H+XHQ, Babat Jerawat, Kec. Pakal, Surabaya, Jawa Timur","Kamis:[11.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",85210244723,,https://www.google.com/maps?cid=11758104925729438628,13,4.7,,Tempat Cukur Rambut,no,-7.2400375,112.6289945,ChIJaV6qkwr_1y0RpLvfASIuLaM,0x2dd7ff0a93aa5e69:0xa32d2e2201dfbba4,https://lh5.googleusercontent.com/p/AF1QipOfRT4pMPgh0dVTcizuK9Vzd_Zh34daeLTXQRiz,https://search.google.com/local/reviews?placeid=ChIJaV6qkwr_1y0RpLvfASIuLaM&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
156,Captain Barbershop,"Taman Gapura K8 G-walk, Citraland, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60217","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",8113000382,cs@captainbarbershop.co.id,https://www.google.com/maps?cid=7851982027997692066,519,4.8,captainbarbershop.co.id,Tempat Cukur Rambut,yes,-7.2903047,112.655128,ChIJeck1O6j91y0RosCNiQ3Y92w,0x2dd7fda83b35c979:0x6cf7d80d898dc0a2,https://lh5.googleusercontent.com/p/AF1QipMZ_8xXIsensnd6MnSv_rIYgAXDYNbESQIhMBNy,https://search.google.com/local/reviews?placeid=ChIJeck1O6j91y0RosCNiQ3Y92w&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
157,Ferro barbershop,,,83849009004,,,160,4.9,ferro-barbershop.business.site,"Tempat Cukur Rambut,Service establishment",yes,-6.914709,113.5832404,ChIJBZ0-w3KCeC4RxNw_n_u1eKY,0x2e788272c33e9d05:0xa678b5fb9f3fdcc4,https://lh5.googleusercontent.com/p/AF1QipN1qTQI-vT5RX0e7VQTyf2uRL_DrG9oksz_ZAQ8,
158,The Original Barbershop (Gwalk),"Jl. Taman Gapura Jl. Citraland Surabaya Blok A-10, Lontar, Kec. Sambikerep, Surabaya, Jawa Timur 60216","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",8113516363,,https://www.google.com/maps?cid=5253101911677264991,417,4.9,theoriginalbarbers.com,Tempat Cukur Rambut,yes,-7.286497,112.6560255,ChIJAQVhzuH91y0RX-RyRlvE5kg,0x2dd7fde1ce610501:0x48e6c45b4672e45f,https://lh5.googleusercontent.com/p/AF1QipOZeCXGCPaLVNYunhicJuZcqALDDazf3BWIYIx3,https://search.google.com/local/reviews?placeid=ChIJAQVhzuH91y0RX-RyRlvE5kg&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
159,UPTOWN BARBERSHOP,"RUKO PALMA GALERIA, RB1 NO. 10, Bringin, Kec. Sambikerep, Surabaya, Jawa Timur","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",82337459291,,https://www.google.com/maps?cid=18309723765833079033,83,5,,Tempat Cukur Rambut,yes,-7.262428,112.6368449,ChIJhXOAtq771y0R-RgChsE0Gf4,0x2dd7fbaeb6807385:0xfe1934c1860218f9,https://lh5.googleusercontent.com/p/AF1QipMXjYUJHmvwb4diSrPvuBIBMmHjaXoZpa_xBXsp,https://search.google.com/local/reviews?placeid=ChIJhXOAtq771y0R-RgChsE0Gf4&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
160,House Of Handsome Barbershop,"Jl. Manukan Asri A lV No.42, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“23.00],Jumat:[10.00â€“23.00],Sabtu:[10.00â€“23.00],Minggu:[10.00â€“23.00],Senin:[10.00â€“23.00],Selasa:[10.00â€“23.00],Rabu:[10.00â€“23.00]",81999566459,,https://www.google.com/maps?cid=8118353610453626585,28,4.8,,Tempat Cukur Rambut,yes,-7.2626429,112.668145,ChIJg3NryRX_1y0R2S4ZiJgvqnA,0x2dd7ff15c96b7383:0x70aa2f9888192ed9,https://lh5.googleusercontent.com/p/AF1QipO1pD1ywf1Gffthli_p5kzi7q2ocjTdXOWQS9EA,https://search.google.com/local/reviews?placeid=ChIJg3NryRX_1y0R2S4ZiJgvqnA&q=barbershop+Benowo&authuser=0&hl=in&gl=ID
161,AYSBARBERSHOP,"Jl. Raya Tandes Lor No.12B, RW.1, Karangpoh, Kec. Tandes, Surabaya, Jawa Timur 60186","Kamis:[09.00â€“23.00],Jumat:[09.00â€“23.00],Sabtu:[09.00â€“23.00],Minggu:[09.00â€“23.00],Senin:[09.00â€“23.00],Selasa:[09.00â€“23.00],Rabu:[09.00â€“23.00]",,,https://www.google.com/maps?cid=15946281590849081993,39,5,,Tempat Cukur Rambut,no,-7.2586225,112.6799608,ChIJSUCTKgD_1y0RiRLprp6STN0,0x2dd7ff002a934049:0xdd4c929eaee91289,https://lh5.googleusercontent.com/p/AF1QipNSlw47nefYUi5_8Bo1EVyZfRYeYYzskHt8s5wH,https://search.google.com/local/reviews?placeid=ChIJSUCTKgD_1y0RiRLprp6STN0&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
162,Sea'B Barbershop,"Jl. Manukan Tengah No.20 P, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“21.30],Jumat:[10.00â€“21.30],Sabtu:[10.00â€“21.30],Minggu:[10.00â€“21.30],Senin:[10.00â€“21.30],Selasa:[12.00â€“21.30],Rabu:[10.00â€“21.30]",81234714134,,https://www.google.com/maps?cid=14379079345538451690,718,5,,"Tempat Cukur Rambut,Penata Rambut",yes,-7.2652415,112.6638507,ChIJnz4gS8j_1y0R6sj5K3vAjMc,0x2dd7ffc84b203e9f:0xc78cc07b2bf9c8ea,https://lh5.googleusercontent.com/p/AF1QipMtzhiOPbE3XG9SY-xYFmAI4BtpIJjgERy0XPZQ,https://search.google.com/local/reviews?placeid=ChIJnz4gS8j_1y0R6sj5K3vAjMc&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
